Population,Cases_Reported,Deaths_Reported,Recovered,Vaccination_Coverage_Pct,Healthcare_Expenditure_PctGDP,Urbanization_Rate_Pct,Avg_Temperature_C,Avg_Humidity_Pct,case_fatality_rate,cases_per_100k,recovery_rate,healthcare_vaccination_score,Country,Disease_Name,high_risk_outbreak
202867308,12328520,104685,12207395,0.0,4.21,60.06,23.9,74.8,0.00849128686979459,6077.1349122452,0.9901752197344045,0.0,Brazil,COVID-19,1
320849124,10856,4,10341,71.33,10.32,75.68,6.2,63.0,0.00036845983787767134,3.3835217826557007,0.9525607958732498,736.1256,United States,Zika,0
5584602,793,28,765,36.42,5.79,64.96,16.9,67.1,0.03530895334174023,14.199758550385505,0.9646910466582598,210.8718,Slovakia,Yellow Fever,1
33362164,2408,2,2335,76.37,2.84,62.08,15.7,60.9,0.0008305647840531562,7.217757217427502,0.9696843853820598,216.8908,Angola,Zika,0
113305072,44561,23,44154,87.83,2.04,24.78,23.5,80.9,0.0005161464060501335,39.32833651083157,0.9908664527277216,179.1732,Philippines,Zika,0
48524886,8234,2,7918,47.66,6.19,53.02,29.4,63.2,0.00024289531212047608,16.968612765004742,0.9616225406849648,295.0154,Colombia,Zika,0
23110670,702,199,499,86.12,8.11,86.28,17.9,51.4,0.28347578347578345,3.0375579764671468,0.7108262108262108,698.4331999999999,Australia,Ebola,1
8111047,22397,612,21432,92.38,9.09,46.52,20.7,58.4,0.027325088181452874,276.12957981873365,0.9569138723936241,839.7342,Switzerland,Malaria,1
57036631,107837,145,103149,42.82,2.72,39.85,18.8,65.6,0.0013446219757597114,189.066216060342,0.9565269805354377,116.47040000000001,Myanmar,Hepatitis A,1
9957429,141,33,108,60.6,4.67,50.8,23.4,43.8,0.23404255319148937,1.4160281735375668,0.7659574468085106,283.002,Czech Republic,Ebola,1
1325213,33,2,31,38.56,5.14,64.74,18.4,57.9,0.06060606060606061,2.4901657318483896,0.9393939393939394,198.1984,Mauritius,Yellow Fever,1
17239018,800,109,663,47.88,4.81,45.86,20.5,62.3,0.13625,4.6406355628841505,0.82875,230.3028,Zambia,Ebola,1
1184882,2755,59,2676,90.5,5.96,56.53,22.3,69.6,0.021415607985480943,232.5126046306721,0.9713248638838475,539.38,Mauritius,Malaria,1
341388936,34828,463,33596,78.81,10.24,76.9,19.2,64.2,0.013293901458596531,10.201853758963061,0.964626162857471,807.0144,United States,Cholera,1
55045919,235617,4891,223862,93.07,2.5,24.75,16.7,67.5,0.020758264471578875,428.0371811032894,0.9501097119477797,232.67499999999998,Italy,Malaria,1
15644603,22632,280,21506,64.12,5.09,42.19,13.9,47.8,0.012371862849063274,144.66330657288012,0.9502474372569812,326.37080000000003,Senegal,Measles,1
64987200,22783,5,22179,60.07,8.29,86.98,14.9,60.5,0.0002194618794715358,35.05767289558559,0.9734890049598385,497.98029999999994,France,Zika,0
24299469,20441,395,19964,80.89,3.75,33.41,11.1,66.4,0.019323907832297833,84.12117976734389,0.9766645467442885,303.3375,Ivory Coast,Measles,1
1408657379,112266199,722559,110813954,7.51,4.7,64.83,10.4,40.5,0.006436122416507572,7969.730657975703,0.9870642721234376,35.297,China,COVID-19,1
10876745,15218,198,14686,89.19,5.24,22.58,19.5,73.9,0.013010908135103168,139.91318174692887,0.9650413983440662,467.3556,Czech Republic,Dengue,1
124635654,29452,421,28832,44.07,4.69,52.1,20.0,68.4,0.014294445198967812,23.630477359231413,0.9789487980442755,206.68830000000003,Russia,Cholera,1
